"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_damage"	    "EXCALIBUR 額外增強傷害:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_mana"	    "%EXCALIBUR 每一點最大魔力 額外增強傷害:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_max_excal_bonus_damage"	"連技Excalibur額外傷害:"

		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct"							"<font color='#9FFFCC'>本能 增強</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_instinct_Description"				"加強 阿爾托莉亞的 <font color='#FFB266'>本能</font>.\n<font color='#58ACFA'>本能 : </font>Artoria天生的本能使她有機會閃躲普通攻擊，並且她的普通攻擊有機會造成暴擊傷害. 啟動後，阿爾托莉亞專注於自己的預知，短時間內對單體目標技能或物品 <font color='#FFFF28'>免疫</font> "
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_evasion_rate"			"%EVASION RATE:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_rate"				"%CRITICAL RATE:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_multiplier"			"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_spellshield_duration"	"SPELL SHIELD DURATION:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_cooldown"				"SPELL SHIELD COOLDOWN:"

		"DOTA_Tooltip_Ability_saber_attribute_chivalry"						"<font color='#9FFFCC'>騎士精神</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_Description"			"增強 <font color='#58ACFA'>石中劍</font>的傷害與 <font color='#58ACFA'>風王結界</font>的傷害. 且使<font color='#58ACFA'>石中劍</font> 能造成更強的 <font color='#FF3399'>緩速.</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_invis_air_bonus_damage"	"INVISIBLE AIR BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_bonus_damage"	"CALIBURN BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow_duration"	"CALIBURN SLOW DURATION:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow"	"CALIBURN SLOW AMOUNT:"

		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia"				"<font color='#9FFFCC'>遙遠的烏托邦</font>"
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_Description"	"當 <font color='#58ACFA'>阿瓦隆</font> 狀態仍在時. 阿爾托莉亞會獲得巨額的體力恢復加成，並且閃躲所有投射性技能與物品. \n 且使<font color='#58ACFA'>阿瓦隆</font> 不在反擊後消失."
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_regen" "HEALTH REGENERATION: "

		"DOTA_Tooltip_Ability_saber_attribute_strike_air"				"<font color='#9FFFCC'>風王鐵槌</font>"
		"DOTA_Tooltip_ability_saber_attribute_strike_air_Description"	"解鎖 <font color='#FFB266'>風王鐵槌</font> 與 <font color='#FFB266'>風王鐵槌 - 氣流 </font>.\n<font color='#FFB266'> 風王鐵鎚 : </font>  阿爾托莉亞從她的劍上釋放出毀滅性的氣流，造成  %base_damage% 傷害加上 %bonus_damage% * ( <font color='#58ACFA'>風王結界</font> + <font color='#58ACFA'>石中劍</font> 的等級) ，並且 <font color='#FF3399'>擊退</font> 所有被影響的敵人 %knock% 距離.\n 被擊退至牆上的敵人額外承擔 %wall_bonus_damage% 傷害 且會被 <font color='#FF3399'> 暈眩 </font>  %wall_stun% 秒. \n<font color='#FFB266'>風王鐵鎚-氣流 : </font> 每次使用<font color='#58ACFA'>風王結界</font> 時,第一次的普通攻擊將造成額外魔法傷害 %base_up_damage% + (%ad_ratio% x 普通攻擊傷害) 並且 <font color='#FF3399'> 擊飛 </font> 敵人 %knockup_duration% 秒."
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_base_up_damage"		"BASE DAMAGE:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_ad_ratio"			"ATTACK DAMAGE RATIO:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_knockup_duration"			"KNOCKUP DURATION:"
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_bonus_damage"	"WALL BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_stun"			"WALL STUN DURATION:"

		/////////////////////// Buff ////////////////////////

		"DOTA_Tooltip_modifier_charisma_aura_buff"                                        "領袖氣質 光環 Buff"
		"DOTA_Tooltip_modifier_charisma_aura_buff_Description"                            "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ASPD(攻擊速度), +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS(移動速度)."

		"DOTA_Tooltip_modifier_instinct_evasion"                                          "本能 閃避"
		"DOTA_Tooltip_modifier_instinct_evasion_Description"                              "+%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% 閃躲 機會."

		"DOTA_Tooltip_modifier_instinct_active"                                           "本能 啟動"
		"DOTA_Tooltip_modifier_instinct_active_Description"                               "阻擋下一個指定技能."

		"DOTA_Tooltip_modifier_avalon"                                                    "阿瓦隆"
		"DOTA_Tooltip_modifier_avalon_Description"                                        "當受到超過 %dMODIFIER_PROPERTY_TOOLTIP% 傷害時，進行反擊"

		"DOTA_Tooltip_modifier_everdistant_utopia"									"遙遠的烏托邦"
		"DOTA_Tooltip_modifier_everdistant_utopia_Description"						"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命回復."

		"DOTA_Tooltip_saber_strike_air_anim_vfx"                                          "Saber Strike Air Anim Vfx"
		"DOTA_Tooltip_saber_strike_air_anim_vfx_Description"                              ""

		"DOTA_Tooltip_modifier_strike_air_upstream_ready"                                 "風王鐵槌 氣流 準備完畢"
		"DOTA_Tooltip_modifier_strike_air_upstream_ready_Description"                     ""

		///////////////// Debuff /////////////////////////

		"DOTA_Tooltip_modifier_caliburn_slow"                                             "石中劍緩速"
		"DOTA_Tooltip_modifier_caliburn_slow_Description"                                 "-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		////////////////// Cooldown ////////////////////////

		"DOTA_Tooltip_modifier_instinct_cooldown"                                         "本能 Cooldown(冷卻)"
		"DOTA_Tooltip_modifier_instinct_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_strike_air_cooldown"                                       "風王鐵槌 Cooldown(冷卻)"
		"DOTA_Tooltip_modifier_strike_air_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_max_excalibur_cooldown"                                    "必將勝利之劍 Cooldown(冷卻)"
		"DOTA_Tooltip_modifier_max_excalibur_cooldown_Description"                        ""

		////////////////////// Unused ///////////////////////////

		//=================================================================================================================
		//	Archer(5th) : Emiya Shirou
		//=================================================================================================================
		"npc_dota_hero_ember_spirit"			"Emiya Shirou"
		"npc_dota_hero_ember_spirit_summon"		"Servant <font color='#58ACFA'>Emiya Shirou</font> has been summoned."

		////////////////////////////// Innate /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_clairvoyance"				"<font color='#FFFFFF'>Clairvoyance</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Description"	"Grants a vision of small area, anywhere on the map.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Eagle Eyes</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Lore"			"Good view is the fundamental of bowman."
		"DOTA_Tooltip_ability_archer_clairvoyance_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_archer_clairvoyance_duration"		"DURATION:"	

		"DOTA_Tooltip_Ability_archer_clairvoyance_upgrade"				"<font color='#9FFFCC'>Clairvoyance</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Description"	"Grants a vision of small area and can detect Stealth units, anywhere on the map."
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Lore"			"Good view is the fundamental of bowman."
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_duration"		"DURATION:"	

		////////////////////////// Basic /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_kanshou_byakuya"				"<font color='#58ACFA'>Kanshou Bakuya</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Description"	"Hurls projected %num_blade% projected blades at target location, dealing damage to each enemy it passes.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Overedge</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Lore"			"Spirit and technique, flawless and firm."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_damage"		"DAMAGE PER BLADE:"

		"DOTA_Tooltip_Ability_archer_kanshou_byakuya_upgrade"				"<font color='#9FFFCC'>Kanshou Bakuya</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Description"	"Hurls projected %num_blade% projected blades at target location, dealing damage based on attack to each enemy it passes. Emiya gains Kanshou Bakuya's stacks everytime when <font color='#58ACFA'>Kanshou Bakuya</font> is actived."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Lore"			"Spirit and technique, flawless and firm."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_damage"		"DAMAGE PER BLADE:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_bonus_atk"		"%BONUS DAMAGE PER ATTACK:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_aspd"			"%BONUS ASPD PER STACK:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_max_stack"		"MAX STACKS:"

		"DOTA_Tooltip_Ability_archer_broken_phantasm"				"<font color='#58ACFA'>Broken Phantasm</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_Description"	"Emiya takes aim on a target enemy and shortly after, he fires a powerful arrow that <font color='#FF3399'>stuns</font> target and deals damage. Enemies nearby primary target take half of damage.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Eagle Eyes</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_Lore"			"I am the bone of my sword."
		"DOTA_Tooltip_ability_archer_broken_phantasm_cast_delay"	"CAST DELAY:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_range"			"RANGE:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_total_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_radius"		"AOE:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_stun_duration"	"STUN DURATION:"

		"DOTA_Tooltip_Ability_archer_broken_phantasm_upgrade"				"<font color='#9FFFCC'>Broken Phantasm</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_Description"	"Emiya takes aim on a target enemy and shortly after, he fires a powerful arrow that <font color='#FF3399'>stuns</font> target and deals damage. Enemies nearby primary target take half of damage."
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_Lore"			"I am the bone of my sword."
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_cast_delay"	"CAST DELAY:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_range"			"RANGE:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_total_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_radius"		"AOE:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_stun_duration"	"STUN DURATION:"

		"DOTA_Tooltip_Ability_archer_crane_wing"				"<font color='#58ACFA'>Crane Wings</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_Description"	"Emiya leaps to target location, slashing all enemies in area for a large amount of magical damage. \n While leaping, Emiya is <font color='#FFFF28'>invulnerable</font>.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Overedge</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_Lore"			"The two of us cannot hold heavens together."
		"DOTA_Tooltip_ability_archer_crane_wing_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_archer_crane_wing_radius"			"RADIUS:"

		"DOTA_Tooltip_Ability_archer_crane_wing_upgrade"				"<font color='#9FFFCC'>Crane Wings</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_Description"	"Emiya leaps to target location, slashing all enemies in area for a large amount of magical damage. Hurls projected blades depended on Kanshou Bakuya's stack dealing %kb_damage%%% damage of <font color='#58ACFA'>Kanshou Bakuya</font> and <font color='#FF3399'>ministuns</font> to random enemy in area. \n While leaping, Emiya is <font color='#FFFF28'>invulnerable</font>."
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_Lore"			"The two of us cannot hold heavens together."
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_radius"			"RADIUS:"

		"DOTA_Tooltip_Ability_archer_unlimited_bladeworks_chant"					"<font color='#58ACFA'>Unlimited Blade Works (Chant)</font>"
		"DOTA_Tooltip_ability_archer_unlimited_bladeworks_chant_Description"		"Chant a line of the Unlimited Blade Works. On every use, decreases the remaining cooldown of Emiya's abilities (<font color='#58ACFA'>Kanshou Bakuya</font>, <font color='#58ACFA'>Broken Phantasm</font>, <font color='#58ACFA'>Crane Wings</font>) while apply Unlimited Blade Works:Chant buff (can be stacked). When the chant is completed (7 times use), Emiya may use it again to bring all nearby heroes and units into his inner world. Emiya gains a set of new abilities while existing abilities are enhanced.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Projection</font>"
		"DOTA_Tooltip_ability_archer_unlimited_bladeworks_chant_Lore"				"An aria using a poem of the caster's life, used to activate high-thaumaturgy."
		"DOTA_Tooltip_Ability_archer_unlimited_bladeworks_chant_Note0"				"Skills cooldowns cannot be reduced below 1 second. Skills off cooldowns will undergo a 1 second cooldown period."
		"DOTA_Tooltip_ability_archer_unlimited_bladeworks_chant_cooldown_set"		"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_archer_unlimited_bladeworks_chant_duration"			"BUFF DURATION:"
		"DOTA_Tooltip_ability_archer_unlimited_bladeworks_chant_movespeed_bonus"	"MOVEMENT SPEED PER CHANT:"

		"DOTA_Tooltip_Ability_archer_unlimited_bladeworks_chant_upgrade"					"<font color='#9FFFCC'>Unlimited Blade Works (Chant)</font>"
		"DOTA_Tooltip_ability_archer_unlimited_bladeworks_chant_upgrade_Description"		"Chant a line of the Unlimited Blade Works. On every use, decreases the remaining cooldown of Emiya's abilities (<font color='#58ACFA'>Kanshou Bakuya</font>, <font color='#58ACFA'>Broken Phantasm</font>, <font color='#58ACFA'>Crane Wings</font>) while apply Unlimited Blade Works:Chant buff (can be stacked). When the chant is completed (7 times use), Emiya may use it again to bring all nearby heroes and units into his inner world. Emiya gains a set of new abilities while existing abilities are enhanced."
		"DOTA_Tooltip_ability_archer_unlimited_bladeworks_chant_upgrade_Lore"				"An aria using a poem of the caster's life, used to activate high-thaumaturgy."
		"DOTA_Tooltip_Ability_archer_unlimited_bladeworks_chant_upgrade_Note0"				"Skills cooldowns cannot be reduced below 1 second. Skills off cooldowns will undergo a 1 second cooldown period."
