"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Lore"			"Дух и техника, безупречный и твердый."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_damage"		"УРОН ЗА ЛЕЗВИЕ:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_bonus_atk"		"%ДОПОЛНИТЕЛЬНЫЙ УРОН ЗА АТАКУ:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_aspd"			"%БОНУС СКОРОСТЬ АТАКИ ЗА СТАК:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_max_stack"		"МАКСИМАЛЬНЫй СТАК:"

		"DOTA_Tooltip_Ability_archer_broken_phantasm"				"<font color='#58ACFA'>Сломанный Фантазм</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_Description"	"Эмия целится в целевого врага и вскоре после этого выпускает мощную стрелу, которая <font color ='#FF3399'> оглушает </font> цель и наносит урон. Враги поблизости от основной цели получают половину урона. \n\n<font color ='#9FFFCC'>Можно улучшить с помощью атрибута: Орлиные глаза</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_Lore"			"I am the bone of my sword."
		"DOTA_Tooltip_ability_archer_broken_phantasm_cast_delay"	"задержка каста:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_range"			"ДИАПАЗОН:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_total_damage"	"УРОН:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_radius"		"AOE:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_stun_duration"	"Длительность стана:"

		"DOTA_Tooltip_Ability_archer_broken_phantasm_upgrade"				"<font color='#9FFFCC'>Сломанный Фантазм</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_Description"	"Эмия целится в целевого врага и вскоре после этого выпускает мощную стрелу, которая <font color ='#FF3399'>оглушает</font> цель и наносит урон. Враги поблизости от основной цели получают половину урона."
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_Lore"			"I am the bone of my sword."
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_cast_delay"	"задержка каста:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_range"			"ДИАПАЗОН:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_total_damage"	"УРОН:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_radius"		"AOE:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_stun_duration"	"Длительность стана:"

		"DOTA_Tooltip_Ability_archer_crane_wing"				"<font color='#58ACFA'>Крылья Крейна</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_Description"	"Эмия прыгает в указанное место, нанося большой магический урон всем противникам в области. \n Во время прыжка Эмия <font color ='#FFFF28'> неуязвимый </font>. \n\n <font color ='#9FFFCC'>Можно улучшить с помощью атрибута: Проекция</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_Lore"			"Мы в двоем не можем держать небеса вместе."
		"DOTA_Tooltip_ability_archer_crane_wing_damage"			"Урон:"
		"DOTA_Tooltip_ability_archer_crane_wing_radius"			"РАДИУС:"

		"DOTA_Tooltip_Ability_archer_crane_wing_upgrade"				"<font color='#9FFFCC'>Крылья Крейна</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_Description"	"Эмия прыгает в указанное место, нанося большой магический урон всем противникам в области. Выбросы клинков зависели от стека Каншоу Бакуя, наносящего %kb_damage%%% урона <font color ='#58ACFA'>Каншоу Бакуя</font> и <font color ='#FF3399'>мини-ударов</font> по случайному врагу в область. \n В прыжке Эмия <font color ='#FFFF28'> неуязвимый</font>."
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_Lore"			"Мы в двоем не можем держать небеса вместе."
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_damage"			"Урон:"
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_radius"			"РАДИУС:"

		"DOTA_Tooltip_Ability_archer_sword_barrage_retreat_shot"					"<font color='#58ACFA'>Залп мечей - отступление</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_Description"		"Эмия немедленно отступает и поражает область в линию несколькими мечами, каждый из которых наносит урон. \n\n<font color ='#9FFFCC'> Можно улучшить с помощью атрибута: Улучшение проекции</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_damage"			"урон:"
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_retreat_distance"	"дистанция отскока:"
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_range"				"дальность:"
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_sword_count"		"клинки:"
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_Lore"				""	

		"DOTA_Tooltip_Ability_archer_sword_barrage_retreat_shot_upgrade"					"<font color='#9FFFCC'>Залп мечей - отступление</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_upgrade_Description"		"Эмия немедленно отступает и поражает область несколькими мечами, каждый из которых наносит урон. Враги, пораженные мечами, будут <font color ='#FF3399'>закоренены</font> на %root% секунд (CD %root_cd% секунд)."
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_upgrade_damage"			"урон:"
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_upgrade_retreat_distance"	"дистанция отскока:"
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_upgrade_range"				"дальность:"
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_upgrade_sword_count"		"клинки:"
		"DOTA_Tooltip_ability_archer_sword_barrage_retreat_shot_Lore"				""	

		"DOTA_Tooltip_Ability_archer_sword_barrage"							"<font color='#58ACFA'>Обстрел мечом - Бомбардировка</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_Description"				"Эмия по своей воле манипулирует многочисленным оружием и поражает им случайные области внутри Unlimited Blade Works, каждое из которых наносит урон по области, в то время как <font color ='#FF3399'> мини-оглушает </font> врагов внутри. \n\n <font color ='#9FFFCC'> Возможность обновления с помощью атрибута: улучшение проекции</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_damage"					"урон:"
		"DOTA_Tooltip_ability_archer_sword_barrage_radius"					"радиус:"
		"DOTA_Tooltip_ability_archer_sword_barrage_duration"				"длительность:"
		"DOTA_Tooltip_ability_archer_sword_barrage_Lore"					"Образы некогда юного и наивного человека воплощаются в железного палача правосудия."	

		"DOTA_Tooltip_Ability_archer_sword_barrage_upgrade"							"<font color='#9FFFCC'>Обстрел мечом - Бомбардировка</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_Description"				"Эмия манипулирует многочисленным оружием по своей воле и поражает им случайные области внутри Unlimited Blade Works, каждая из которых наносит урон области в зависимости от его <font color ='#80FF00'>AGI</font> и <font color ='#00F7FF'>INT</font>, пока <font color ='#FF3399'>мини-оглушает</font> врагов внутри."
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_damage"					"урон:"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_bonus_agi"				"бонус урон за AGI:"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_bonus_int"				"бонус урон за INT:"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_radius"					"радиус:"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_duration"				"длительность:"
		"DOTA_Tooltip_ability_archer_sword_barrage_upgrade_Lore"					"Образы некогда юного и наивного человека воплощаются в железного палача правосудия."	

		"DOTA_Tooltip_Ability_archer_sword_barrage_confine"				"<font color='#58ACFA'>Обстрел мечом - Ограничение</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_Description"	"Эмия манипулирует несколькими мечами, чтобы бросить их в небольшую область, <font color ='#FF3399'>создаёт ловушку</font>, <font color ='#FF3399'>миниоглушает</font>, ослабляя их броню и нанося им урон . \n\n<font color ='#9FFFCC'> Возможность обновления с помощью атрибута: улучшение проекции</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_damage"			"урон:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_trap_duration"	"длительность ловушки:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_delay"			"задержка:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_radius"			"радиус:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_armor_reduce"	"%СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_Lore"			""

		"DOTA_Tooltip_Ability_archer_sword_barrage_confine_upgrade"				"<font color='#9FFFCC'>Обстрел мечом - ограничение</font>"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_upgrade_Description"	"Эмия манипулирует несколькими мечами, чтобы бросить их в небольшую область, <font color ='#FF3399'>ловушка</font>, <font color ='#FF3399'>миниоглушает</font>, снижение их брони и MR и нанесение урона им."
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_upgrade_damage"			"урон:"
		"DOTA_Tooltip_ability_archer_sword_barrage_confine_upgrade_trap_duration"	"длительность ловушки:"
