"lang"
{
	"Language"		"Korean"
		"DOTA_Tooltip_ability_saber_strike_air_Note0"						"쿨다운이 초기화되지 않습니다."

		///////////////////// Combo //////////////////////////////

		"DOTA_Tooltip_Ability_saber_max_excalibur"					"<font color='#FF04EF'>콤보: 진명개방 약속된 승리의 검</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_Description"		"<font color='#FF04EF'>콤보 요구조건: 모든 능력치 25 이상</font> \n<font color='#FF04EF'>콤보 순서: 3초 안에 E -> R</font> \n일정 시간 동안 약속된 승리의 검의 진명을 해방하여 과충전하고 불타는 빛으로 경로 상의 적들을 집어삼켜 피해를 줍니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 약속된 승리의 검 향상</font> \n시전이 끝날 때까지 <font color='#FF3399'>기절</font> 및 마스터와 <font color='#FF3399'>단절</font> 상태가 됩니다."
		"DOTA_Tooltip_ability_saber_max_excalibur_Lore"				"The lone King's ideal shines the brightest in the starry night."
		"DOTA_Tooltip_ability_saber_max_excalibur_cast_time"		"시전시간:"
		"DOTA_Tooltip_ability_saber_max_excalibur_range"			"범위:"
		"DOTA_Tooltip_ability_saber_max_excalibur_damage"			"피해:"
		"DOTA_Tooltip_ability_saber_max_excalibur_Note0"			""
		"DOTA_Tooltip_ability_saber_max_excalibur_Note1"			"쿨다운이 초기화되지 않습니다."

		"DOTA_Tooltip_Ability_saber_max_excalibur_upgrade"					"<font color='#FF04EF'>콤보: 진명개방 약속된 승리의 검</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Description"		"<font color='#FF04EF'>콤보 요구조건: 모든 능력치 25 이상</font> \n<font color='#FF04EF'>콤보 순서: 3초 안에 E -> R</font> \n일정 시간 동안 약속된 승리의 검의 진명을 해방하여 과충전하고 불타는 빛으로 경로 상의 적들을 집어삼켜 피해를 줍니다. \n시전이 끝날 때까지 <font color='#FF3399'>기절</font> 및 마스터와 <font color='#FF3399'>단절</font> 상태가 됩니다."
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Lore"				"The lone King's ideal shines the brightest in the starry night."
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_cast_time"			"시전시간:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_range"			"범위:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_damage"			"피해:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note0"			""
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note1"			"쿨다운이 초기화되지 않습니다."

		/////////////// Special Attribute //////////////////	
			
		"DOTA_Tooltip_Ability_saber_attribute_improve_excalibur"									"<font color='#9FFFCC'>약속된 승리의 검 향상</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_Description"						"<font color='#58ACFA'>약속된 승리의 검</font>: 최대 마력에 비례하여 피해를 증가시킵니다. \n<font color='#FF04EF'>콤보: 약속된 승리의 검</font>: 엄청나게 피해를 증가시킵니다."
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_damage"	   		"약속된 승리의 검 보너스 피해:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_mana"	   		"%약속된 승리의 검 보너스 피해 최대 마력 계수:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_max_excal_bonus_damage"	"콤보: 약속된 승리의 검 보너스 피해:"

		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct"								"<font color='#9FFFCC'>직감 향상</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_instinct_Description"				"<font color='#FFB266'>직감</font>을 강화합니다. \n<font color='#58ACFA'>지속 효과</font>: 기본 공격을 회피할 확률이 있고 기본 공격 시 치명타 피해를 줄 확률이 있습니다. \n<font color='#58ACFA'>활성화</font>: 짧은 시간 동안 <font color='#FFFF28'>주문 방어</font>를 얻습니다. \n<font color='#FFFF28'>주문 방어</font>: 다음 대상 지정 주문과 아이템을 <font color='#FFFF28'>방어</font>합니다. <font color='#58ACFA'>제비반전베기</font>의 세 번째 공격만 회피할 수 있습니다."
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_evasion_rate"				"%회피:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_rate"					"%치명타 확률:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_multiplier"				"%치명타 피해:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_spellshield_duration"		"주문 방어 지속시간:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_cooldown"					"주문 방어 쿨다운:"

		"DOTA_Tooltip_Ability_saber_attribute_chivalry"									"<font color='#9FFFCC'>기사도</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_Description"						"<font color='#58ACFA'>풍왕 결계</font>와 <font color='#58ACFA'>승리할 황금의 검</font>의 피해를 증가시킵니다. 추가로, <font color='#58ACFA'>승리할 황금의 검</font>이 강력한 <font color='#FF3399'>둔화</font>를 부여합니다."
		"DOTA_Tooltip_ability_saber_attribute_chivalry_invis_air_bonus_damage"		"풍왕철퇴 보너스 피해:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_bonus_damage"		"승리할 황금의 검 보너스 피해:"
		//"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow_duration"		"승리할 황금의 검 둔화 지속시간:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow"					"%승리할 황금의 검 둔화:"

		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia"					"<font color='#9FFFCC'>영원한 유토피아</font>"
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_Description"		"<font color='#58ACFA'>모든 것이 머나먼 이상향</font>: 지속시간 동안 <font color='#FFFF28'>영원한 유토피아</font>를 얻습니다. \n<font color='#FFFF28'>영원한 유토피아</font>: 체력 재생을 증가시키고 모든 투사체를 분리시킵니다. \n<font color='#58ACFA'>모든 것이 머나먼 이상향</font> 이제 반격이 끝나도 사라지지 않습니다."
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_regen" 			"체력 재생:"

		"DOTA_Tooltip_Ability_saber_attribute_strike_air"								"<font color='#9FFFCC'>풍왕철퇴</font>"
		"DOTA_Tooltip_ability_saber_attribute_strike_air_Description"				"<font color='#FFB266'>풍왕철퇴</font>와 <font color='#FFB266'>풍왕철퇴 - 상승기류</font>를 사용할 수 있습니다. \n<font color='#FFB266'>풍왕철퇴</font>: 시전이 끝나면, 파괴적인 질풍을 방출하여 경로 상의 적들에게 피해를 주고 <font color='#FF3399'>뒤로 밀어</font>냅니다. \n벽으로 밀어진 적들은 보너스 피해를 받고 짧은 시간 동안 <font color='#FF3399'>기절</font>합니다. \n시전이 끝날 때까지, <font color='#FF3399'>기절</font> 및 마스터와 <font color='#FF3399'>단절</font> 상태가 됩니다. \n추가로, <font color='#58ACFA'>풍왕결계</font>를 사용하면, <font color='#FFFF28'>압축된 공기</font> 중첩을 얻습니다. \n피해: %base_damage% + (<font color='#58ACFA'>풍왕결계</font>의 레벨 x %bonus_damage%) + (민첩 x %bonus_agi%) + (<font color='#FFFF28'>압축된 공기</font> 중첩 수 x %bonus_stack%) \n벽 피해: %wall_bonus_damage% \n<font color='#FFB266'>풍왕철퇴 - 상승기류</font>: 기본 공격시 <font color='#FFFF28'>압축된 공기</font> 중첩을 모두 소모하여 보너스 피해를 주고 짧은 시간 동안 공중으로 <font color='#FF3399'>날려</font> 보냅니다. 피해: (%base_up_damage% x <font color='#FFFF28'>압축된 공기</font> 중첩 수) + (기본 공격력 x %ad_ratio%)"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_max_stack"					"압축된 공기 최대 중첩:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_base_damage"			"기본 피해:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_bonus_damage"			"기본 공격 피해 계수:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_knock"					"날려 보내는 시간:"
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_bonus_damage"	"벽 보너스 피해:"
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_stun"					"벽 기절 지속시간:"

		/////////////////////// Buff ////////////////////////

		"DOTA_Tooltip_modifier_charisma_aura_buff"						"카리스마 오라 강화 효과"
		"DOTA_Tooltip_modifier_charisma_aura_buff_Description"		"공격 속도 증가 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, 이동 속도 증가 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_instinct_evasion"						"직감 회피"
		"DOTA_Tooltip_modifier_instinct_evasion_Description"		"회피 증가 %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."

		"DOTA_Tooltip_modifier_instinct_active"						"주문 방어"
		"DOTA_Tooltip_modifier_instinct_active_Description"		"다음 첫 대상 지정 주문을 방어."

		"DOTA_Tooltip_modifier_avalon"						"모든 것이 머나먼 이상향"
		"DOTA_Tooltip_modifier_avalon_Description"		"받은 피해가 %dMODIFIER_PROPERTY_TOOLTIP%를 초과하면 반격합니다."

		"DOTA_Tooltip_modifier_everdistant_utopia"						"영원한 유토피아"
		"DOTA_Tooltip_modifier_everdistant_utopia_Description"			"체력 재생 증가 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."

		"DOTA_Tooltip_saber_strike_air_anim_vfx"						"세이버 풍왕철퇴 동작의 시각 효과"
		"DOTA_Tooltip_saber_strike_air_anim_vfx_Description"		""

		"DOTA_Tooltip_modifier_strike_air_upstream_ready"						"풍왕철퇴 상승기류 준비"
		"DOTA_Tooltip_modifier_strike_air_upstream_ready_Description"		""

		///////////////// Debuff /////////////////////////

		"DOTA_Tooltip_modifier_caliburn_slow"							"승리할 황금의 검 둔화"
		"DOTA_Tooltip_modifier_caliburn_slow_Description"			"이동 속도 감소 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		////////////////// Cooldown ////////////////////////

		"DOTA_Tooltip_modifier_instinct_cooldown"					"직감 쿨다운"
		"DOTA_Tooltip_modifier_instinct_cooldown_Description"		""

		"DOTA_Tooltip_modifier_strike_air_cooldown"						"풍왕철퇴 쿨다운"
		"DOTA_Tooltip_modifier_strike_air_cooldown_Description"		""

		"DOTA_Tooltip_modifier_max_excalibur_cooldown"						"콤보: 약속된 승리의 검 쿨다운"
		"DOTA_Tooltip_modifier_max_excalibur_cooldown_Description"			""

		////////////////////// Unused ///////////////////////////

		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream"								"<font color='#9FFFCC'>Strike Air - Upstream</font>"
		"DOTA_Tooltip_ability_saber_attribute_strike_air_upstream_Description"				"Enables Strike Air-Upstream. \n<font color='#58ACFA'>Strike Air-Upstream </font>:Gives a chance to deal bonus magic damage based on attack damage, launch enemy into the air. \nStrike Air-Upstream will be always triggered by the first base attack after landing Invisible Air or Avalon counterattack."
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_proc_chance"				"%발동 확률:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_base_up_damage"		"기본 피해:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_ad_ratio"					"ATTACK DAMAGE RATIO:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_knockup_duration"		"KNOCKUP 지속시간:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_Note0"						"지속 효과 proc has 4 second built-in cooldown, but proc by Invisible Air or Avalon does not."

		//============================================================================================
		//	Archer(5th) : Emiya Shirou
		//============================================================================================
		"npc_dota_hero_ember_spirit"						"에미야"
		"npc_dota_hero_ember_spirit_1"						"[일반] 억지의 수호자"
		"npc_dota_hero_ember_spirit_2"						"[전설] 에미야 시로"
		"npc_dota_hero_ember_spirit_3"						"[전설] 아처 카드 시로"
		"npc_dota_hero_ember_spirit_4"						"[한정] 연철의 신화예장"
		"npc_dota_hero_ember_spirit_5"						"[한정] 센지 무라마사"
		"npc_dota_hero_ember_spirit_summon"				"서번트 <font color='#58ACFA'>에미야</font>가 소환되었습니다."
		"npc_dota_hero_ember_spirit_enable_combo"		"콤 콤보 사용 가능: 화살비"

		////////////////////////////// Innate /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_clairvoyance"					"<font color='#FFFFFF'>천리안</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Description"	"지도 상에서 어디든지 작은 범위의 시야를 부여합니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 매의 눈</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Lore"			"Good view is the fundamental of bowman."
		"DOTA_Tooltip_ability_archer_clairvoyance_radius"			"시야 반경:"
		"DOTA_Tooltip_ability_archer_clairvoyance_duration"		"시야 지속시간:"	

		"DOTA_Tooltip_Ability_archer_clairvoyance_upgrade"					"<font color='#9FFFCC'>천리안</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Description"	"지도 상에서 어디든지 작은 범위의 시야를 부여하고 <font color='#FFFF28'>투명</font> 유닛을 탐지할 수 있습니다."
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Lore"			"Good view is the fundamental of bowman."
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_radius"			"시야 반경:"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_duration"		"시야 지속시간:"

		////////////////////////// Basic /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_kanshou_byakuya"						"<font color='#58ACFA'>간장・막야</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Description"		"대상 지점에 칼날을 던져 칼날이 통과하는 적마다 피해를 줍니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 오버엣지</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Lore"				"Spirit, technique, flawless, firm."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_num_blade"		"칼날 개수:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_damage"			"칼날당 피해:"

		"DOTA_Tooltip_Ability_archer_kanshou_byakuya_upgrade"						"<font color='#9FFFCC'>간장・막야</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Description"		"<font color='#FFFF28'>간장・막야</font>의 중첩을 얻고 대상 지점에 칼날을 던져 통과하는 적마다 에미야의 공격력에 비례하여 피해를 줍니다. \n<font color='#FFFF28'>간장・막야</font>: 공격력을 증가시킵니다."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Lore"				"Spirit, technique, flawless, firm."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_num_blade"		"칼날 개수:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_damage"			"칼날당 피해:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_bonus_atk"			"%공격력당 보너스 피해:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_aspd"				"중첩당 보너스 공격력:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_max_stack"			"최대 중첩:"

		"DOTA_Tooltip_Ability_archer_broken_phantasm"							"<font color='#58ACFA'>부서진 환상</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_Description"			"<font color='#58ACFA'>정신 집중</font>: 적을 조준합니다. 정신 집중이 끝나면, 대상을 <font color='#FF3399'>기절</font>시키고 대상과 근처에 있는 적들에게 피해를 주는 강력한 화살을 발사합니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 매의 눈</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_Lore"					"I am the bone of my sword."
		"DOTA_Tooltip_ability_archer_broken_phantasm_cast_delay"				"정신 집중 시간:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_range"					"시전 범위:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_total_damage"			"대상 피해:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_splash_damage"		"범위 피해:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_radius"					"범위 피해 반경:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_stun_duration"		"기절 지속시간:"

		"DOTA_Tooltip_Ability_archer_broken_phantasm_upgrade"							"<font color='#9FFFCC'>부서진 환상</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_Description"			"<font color='#58ACFA'>정신 집중</font>: 적을 조준합니다. 정신 집중이 끝나면, 대상을 <font color='#FF3399'>기절</font>시키고 대상과 근처에 있는 적에게 피해를 주는 강력한 화살을 발사합니다."
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_Lore"					"I am the bone of my sword."
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_cast_delay"				"정신 집중 시간:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_range"					"시전 범위:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_total_damage"			"대상 피해:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_splash_damage"		"범위 피해:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_radius"					"범위 피해 반경:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_stun_duration"			"기절 지속시간:"

		"DOTA_Tooltip_Ability_archer_crane_wing"					"<font color='#58ACFA'>학익</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_Description"	"대상 지점으로 도약하여, 범위 안의 적들을 베고 피해를 줍니다. \n도약 중일 때, <font color='#FFFF28'>무적</font> 및 <font color='#FFFF28'>대상 지정 불가능</font> 상태가 됩니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 오버엣지</font>"
