"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Description"	"<font color='#FF04EF'>连击技能要求: 25 全属性</font>\n<font color='#FF04EF'>施放顺序 : 在三秒内 E -> R </font>\n阿尔托利亚施放圣剑真正的力量，吞噬路径上的一切，并造成大量伤害. \n 阿尔托利亚将 <font color='#FF3399'>眩晕</font> 和 <font color='#FF3399'>锁闭</font>直到她释放完毕."
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Lore"	"孤傲之王的念想灼耀星夜。" 
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_cast_time"	"施法延迟:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_range"		"距离:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_damage"	"伤害:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note0"	"在施法结束之前，阿尔托莉雅 <font color='#FF3399'>晕状</font> 且 <font color='#FF3399'>废除</font>状态, 直到她施展完毕."
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note1"	"无法被刷新."

		/////////////// Special Attribute //////////////////	
			
		"DOTA_Tooltip_Ability_saber_attribute_improve_excalibur"						"<font color='#9FFFCC'>属性: 强化誓约胜利之剑</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_Description"			"<font color='#58ACFA'>誓约胜利之剑</font>: 基于阿尔托利亚最大法力值增加伤害. \n<font color='#FF04EF'>终极誓约胜利之剑</font>: 增加大量伤害."
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_damage"	    "誓约胜利之剑 额外伤害:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_mana"	    "%誓约胜利之剑 最大魔法加成伤害:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_max_excal_bonus_damage"	"终极誓约胜利之剑 额外伤害:"

		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct"							"<font color='#9FFFCC'>属性: 强化直感</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_instinct_Description"				"增强阿尔托利亚的 <font color='#FFB266'>直感</font>. \n<font color='#58ACFA'>被动</font>: 阿尔托利亚有机会闪避普通攻击，并且她的攻击有概率暴击. \n<font color='#58ACFA'>激活</font>: 短时间内. 阿尔托利亚能 <font color='#FFFF28'>闪避</font> 下一个目标和物品。如果小次郎释放了 <font color='#58ACFA'>秘技燕反</font>则只能躲避第三段攻击."
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_evasion_rate"			"%闪避率:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_rate"				"%暴击几率:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_multiplier"			"%暴击伤害:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_spellshield_duration"	"护盾时间:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_cooldown"				"护盾冷却:"

		"DOTA_Tooltip_Ability_saber_attribute_chivalry"						"<font color='#9FFFCC'>属性: 骑士精神</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_Description"			"增加 <font color='#58ACFA'>石中剑</font>的伤害和 <font color='#58ACFA'>风王结界</font>的伤害.另外让 <font color='#58ACFA'>石中剑</font> 施加一个强力 <font color='#FF3399'>减速.</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_invis_air_bonus_damage"	"风王结界伤害加成:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_bonus_damage"	"石中剑伤害加成:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow"	"%石中剑减速效率:"

		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia"				"<font color='#9FFFCC'>属性: 遥远的理想乡</font>"
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_Description"	"<font color='#58ACFA'>阿瓦隆</font>: 阿瓦隆附加<font color='#FFFF28'>遥远的理想乡</font>效果. \n<font color='#FFFF28'>遥远的理想乡</font>: 增加阿瓦隆生命回复并阻挡来袭弹道. \n<font color='#58ACFA'>阿瓦隆</font> 在反击后不会消失."
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_regen" "生命回复:"

		"DOTA_Tooltip_Ability_saber_attribute_strike_air"				"<font color='#9FFFCC'>属性: 风王铁锤</font>"
		"DOTA_Tooltip_ability_saber_attribute_strike_air_Description"	"激活 <font color='#FFB266'>风王铁锤</font> 和 <font color='#FFB266'>强化风王结界</font>.\n<font color='#FFB266'>风王铁锤 : </font>阿尔托利亚解放凝聚在剑上的空气，造成 %base_damage%伤害加 %bonus_damage% 等级和 <font color='#58ACFA'>风王结界</font> 和 <font color='#58ACFA'>石中剑</font> 和 <font color='#FF3399'>击退</font> 路径上的敌人%knock% 距离.\n敌人在击退途中撞到墙会受到 %wall_bonus_damage% 额外伤害并被 <font color='#FF3399'>眩晕</font> for %wall_stun% 秒. \n<font color='#FFB266'>强化风王结界 : </font>每一次使用 <font color='#58ACFA'>风王结界后</font> 普通攻击将造成 %base_up_伤害% + (%ad_ratio% x 攻击力) 并且 <font color='#FF3399'>击飞</font> 敌人 %knockup_duration%秒."

		/////////////////////// Buff ////////////////////////

		"DOTA_Tooltip_modifier_charisma_aura_buff"                                        "领袖光环增益"
		"DOTA_Tooltip_modifier_charisma_aura_buff_Description"                            "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ASPD(攻擊速度), +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS(移動速度)."

		"DOTA_Tooltip_modifier_instinct_evasion"                                          "直感闪避"
		"DOTA_Tooltip_modifier_instinct_evasion_Description"                              "+%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% 閃躲 機會."

		"DOTA_Tooltip_modifier_instinct_active"                                           "护盾"
		"DOTA_Tooltip_modifier_instinct_active_Description"                               "阻擋下一個指定技能."

		"DOTA_Tooltip_modifier_avalon"                                                    "阿瓦隆"
		"DOTA_Tooltip_modifier_avalon_Description"                                        "當受到超過 %dMODIFIER_PROPERTY_TOOLTIP% 傷害時，進行反擊"

		"DOTA_Tooltip_modifier_everdistant_utopia"									"遥远的理想乡"
		"DOTA_Tooltip_modifier_everdistant_utopia_Description"						"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命回復."

		"DOTA_Tooltip_saber_strike_air_anim_vfx"                                          "Saber Strike Air Anim Vfx"
		"DOTA_Tooltip_saber_strike_air_anim_vfx_Description"                              ""

		"DOTA_Tooltip_modifier_strike_air_upstream_ready"                                 "风王铁锤 气流 準備完畢"
		"DOTA_Tooltip_modifier_strike_air_upstream_ready_Description"                     ""

		///////////////// Debuff /////////////////////////

		"DOTA_Tooltip_modifier_caliburn_slow"                                             "誓约胜利之剑减速"
		"DOTA_Tooltip_modifier_caliburn_slow_Description"                                 "-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		////////////////// Cooldown ////////////////////////

		"DOTA_Tooltip_modifier_instinct_cooldown"                                         "直感冷却"
		"DOTA_Tooltip_modifier_instinct_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_strike_air_cooldown"                                       "风王铁锤冷却"
		"DOTA_Tooltip_modifier_strike_air_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_max_excalibur_cooldown"                                    "终极誓约胜利之剑冷却"
		"DOTA_Tooltip_modifier_max_excalibur_cooldown_Description"                        ""

		////////////////////// Unused ///////////////////////////

		//=================================================================================================================
		//	Archer(5th) : Emiya Shirou
		//=================================================================================================================
		"npc_dota_hero_ember_spirit"			"卫宫"
		"npc_dota_hero_ember_spirit_1"			"[普通] 反守护者卫宫"
		"npc_dota_hero_ember_spirit_summon"		"从者 <font color='#58ACFA'>卫宫</font> 已被召唤."
		"npc_dota_hero_ember_spirit_enable_combo"	"激活 连击技能: 剑雨"

		////////////////////////////// Innate /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_clairvoyance"				"<font color='#FFFFFF'>千里眼</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Description"	"获得地图上一小块区域的视野.\n\n<font color='#9FFFCC'>可选属性升级: 鹰眼</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Lore"			"良好的视力是弓兵的基本功。"
		"DOTA_Tooltip_ability_archer_clairvoyance_radius"		"视野范围:"
		"DOTA_Tooltip_ability_archer_clairvoyance_duration"		"持续时间:"	

		"DOTA_Tooltip_Ability_archer_clairvoyance_upgrade"				"<font color='#9FFFCC'>千里眼</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Description"	"获得地图上任何地方一小块区域的视野，并且显示 <font color='#FFFF28'>隐身</font> 单位."
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Lore"			"良好的视力是弓兵的基本功。"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_radius"		"视野范围:"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_duration"		"持续时间:"	

		////////////////////////// Basic /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_kanshou_byakuya"				"<font color='#58ACFA'>干将莫邪</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Description"	"卫宫向目标位置投掷刀刃，对路径上所有敌人造成伤害.\n\n<font color='#9FFFCC'>可选属性升级: 升级干将莫邪</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Lore"			"鹤翼不欠落，心技至泰山。"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_num_blade"		"刀刃总数:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_damage"		"每个刀刃伤害:"

		"DOTA_Tooltip_Ability_archer_kanshou_byakuya_upgrade"				"<font color='#9FFFCC'>干将莫邪</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Description"	"卫宫获得 <font color='#FFFF28'>干将莫邪</font>层数。向目标位置投掷刀刃，对路径上所有敌人造成基于他攻击力的伤害. \n<font color='#FFFF28'>干将莫邪</font>:提高攻速."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Lore"			"鹤翼不欠落，心技至泰山。"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_num_blade"		"刀刃总数:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_damage"		"每个刀刃伤害:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_bonus_atk"		"%每次攻击额外伤害:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_aspd"			"%每层增加攻速:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_max_stack"		"最大层数:"

		"DOTA_Tooltip_Ability_archer_broken_phantasm"				"<font color='#58ACFA'>幻想崩坏</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_Description"	"<font color='#58ACFA'>持续施法</font>: 卫宫瞄准一个敌人，短暂延迟后射出一支箭对目标和其周围的敌人造成伤害并<font color='#FF3399'>眩晕</font>. \n\n<font color='#9FFFCC'>可选属性升级: 鹰眼</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_Lore"			"吾为所持剑之骨."
		"DOTA_Tooltip_ability_archer_broken_phantasm_cast_delay"	"施法延迟:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_range"			"技能范围:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_total_damage"	"目标伤害:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_splash_damage"	"溅射伤害:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_radius"		"溅射范围:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_stun_duration"	"眩晕时间:"

		"DOTA_Tooltip_Ability_archer_broken_phantasm_upgrade"				"<font color='#9FFFCC'>幻想崩坏</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_Description"	"<font color='#58ACFA'>持续施法</font>: 卫宫瞄准一个敌人，短暂延迟后射出一支箭对目标和其周围的敌人造成伤害并<font color='#FF3399'>眩晕</font>."
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_Lore"			"吾为所持剑之骨."
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_cast_delay"	"施法延迟:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_range"			"技能范围:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_total_damage"	"目标伤害:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_splash_damage"	"溅射伤害:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_radius"		"溅射范围:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_stun_duration"	"眩晕时间:"

		"DOTA_Tooltip_Ability_archer_crane_wing"				"<font color='#58ACFA'>鹤翼三式</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_Description"	"卫宫跳向目标位置，对区域内所有敌人造成伤害. \n 在跳跃过程中，卫宫 <font color='#FFFF28'>无敌</font> 且 <font color='#FFFF28'>不可选中</font>. \n\n<font color='#9FFFCC'>可选属性升级: 升级干将莫邪</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_Lore"			"心技渡黄河，唯名别纳天——两雄俱别命。"
		"DOTA_Tooltip_ability_archer_crane_wing_damage"			"伤害:"
		"DOTA_Tooltip_ability_archer_crane_wing_radius"			"范围:"

		"DOTA_Tooltip_Ability_archer_crane_wing_upgrade"				"<font color='#9FFFCC'>鹤翼三式</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_Description"	"卫宫跳向目标位置，对区域内所有敌人造成伤害. \n 在跳跃过程中，卫宫 <font color='#FFFF28'>无敌</font> 且 <font color='#FFFF28'>不可选中</font>. \n如果卫宫拥有 <font color='#FFFF28'>干将莫邪</font>层数，他会对区域内敌人投掷刀刃,  %kb_damage%%% 伤害取决于 <font color='#58ACFA'>干将莫邪</font> 层数，并对区域内随机敌人造成 <font color='#FF3399'>打断</font>."
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_Lore"			"心技渡黄河，唯名别纳天——两雄俱别命。"
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_damage"			"伤害:"
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_radius"			"范围:"

		"DOTA_Tooltip_Ability_archer_unlimited_bladeworks_chant"					"<font color='#58ACFA'>无限剑制 (咏唱)</font>"
		"DOTA_Tooltip_ability_archer_unlimited_bladeworks_chant_Description"		"卫宫获得 <font color='#FFFF28'>无限剑制</font>层数并减少其他技能冷却 (<font color='#58ACFA'>干将莫邪, 幻想崩坏, 鹤翼三式</font>). \n<font color='#FFFF28'>无限剑制</font>: 增加移动速度. \n 当 <font color='#FFFF28'>无限剑制</font>到达7层时, 所有单位都被短时间内 <font color='#FF3399'>停止</font>. 之后将进入卫宫的固有结界. \n 卫宫将获得一套新技能. \n\n<font color='#9FFFCC'>可选属性升级: 强化投影</font>"
		"DOTA_Tooltip_ability_archer_unlimited_bladeworks_chant_Lore"				"An aria using a poem of the caster's life, used to activate high-thaumaturgy."
		"DOTA_Tooltip_Ability_archer_unlimited_bladeworks_chant_Note0"				"技能的冷却不能降低到1秒以下。"
