"lang"
{
	"Language"		"Thai"
		"DOTA_Tooltip_ability_saber_excalibur_description"	"อาเธอเรียชาร์จเอ็กซ์คาลิเบอร์ระยะเวลาหนึ่ง จากนั้นปล่อยคลื่นแสง สร้างความเสียหายแก่ศัตรูทั้งหมดในเส้นทาง \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: พัฒนาเอ็กซ์คาลิเบอร์</font> \n อาเธอเรียติด <font color='#FF3399'>สตั้น</font> และ <font color='#FF3399'>รีโวค</font> จากมาสเตอร์จนกว่าเธอจะชาร์จเสร็จ"
		"DOTA_Tooltip_ability_saber_excalibur_Lore"	"อุดมคติของราชาเดียวดายนั้นส่องสว่างราวกับดวงดาวยามค่ำคืน" 
		"DOTA_Tooltip_ability_saber_excalibur_cast_delay"	"เวลาชาร์จ:"
		"DOTA_Tooltip_ability_saber_excalibur_length"		"ระยะทาง:"
		"DOTA_Tooltip_ability_saber_excalibur_damage"		"ความเสียหาย:"
		"DOTA_Tooltip_ability_saber_excalibur_Note0"		"อาเธอเรียติด <font color='#FF3399'>สตั้น</font> และ <font color='#FF3399'>รีโวค</font> จากมาสเตอร์จนกว่าเธอจะชาร์จเสร็จ"

		"DOTA_Tooltip_Ability_saber_excalibur_upgrade"				"<font color='#9FFFCC'>เอ็กซ์คาลิเบอร์</font>"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_description"	"อาเธอเรียชาร์จเอ็กซ์คาลิเบอร์ระยะเวลาหนึ่ง จากนั้นปล่อยคลื่นแสง สร้างความเสียหายโดยอิงจากมานาสูงสุดแก่ศัตรูทั้งหมดในเส้นทาง \n อาเธอเรียติด <font color='#FF3399'>สตั้น</font> และ <font color='#FF3399'>รีโวค</font> จากมาสเตอร์จนกว่าเธอจะชาร์จเสร็จ"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Lore"	"อุดมคติของราชาเดียวดายนั้นส่องสว่างราวกับดวงดาวยามค่ำคืน" 
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_cast_delay"	"เวลาชาร์จ:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_length"		"ระยะทาง:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_damage"		"ความเสียหาย:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_bonus_mana"	"%ความเสียหายเพิ่มเติมต่อมานาสูงสุด:"
		"DOTA_Tooltip_ability_saber_excalibur_upgrade_Note0"		"อาเธอเรียติด <font color='#FF3399'>สตั้น</font> และ <font color='#FF3399'>รีโวค</font> จากมาสเตอร์จนกว่าเธอจะชาร์จเสร็จ"

		//////////////////// สกิลพิเศษ /////////////////////////

		"DOTA_Tooltip_Ability_saber_strike_air"				"<font color='#FFB266'>สไตรค์ แอร์</font>"
		"DOTA_Tooltip_ability_saber_strike_air_description"	"หลังจากชาร์จพลังเสร็จ อาเธอเรียปลดปล่อยพายุทำลายล้าง สร้างความเสียหายตาม เลเวลของ<font color='#58ACFA'>อินวิสซิเบิล แอร์</font>, <font color='#80FF00'>AGI</font> และสแต็ก <font color='#FFFF28'>ควบแน่นอากาศ</font> พร้อมทั้ง <font color='#FF3399'>ผลัก</font> ศัตรูทั้งหมดที่อยู่ในเส้นทางออกไป \n ศัตรูที่ถูกผลักชนกำแพงจะ <font color='#FF3399'>ติดสตั้น</font> และได้รับความเสียหายเพิ่มเติม \n อาเธอเรียติด <font color='#FF3399'>สตั้น</font> และ <font color='#FF3399'>รีโวค</font> จากมาสเตอร์จนกว่าเธอจะชาร์จเสร็จ \n ความเสียหาย : %base_damage% + (<font color='#58ACFA'>อินวิสซิเบิล แอร์</font>'s LVL x %bonus_damage%) + (AGI x %bonus_agi%) + (สแต็ก x %bonus_stack%)"
		"DOTA_Tooltip_ability_saber_strike_air_Lore"		"ลมที่ควบแน่นจนสามารถบิดเบือนรูปร่างของดาบได้ จะเกิดอะไรขึ้นถ้ามันถูกปลดปล่อยออกมา"
		"DOTA_Tooltip_ability_saber_strike_air_length"		"ระยะทาง:"
		"DOTA_Tooltip_ability_saber_strike_air_cast_time"		"เวลาชาร์จ:"
		"DOTA_Tooltip_ability_saber_strike_air_knock"			"ระยะผลัก:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_bonus_damage"	"ความเสียหายเพิ่มเติมเมื่อชนกำแพง:"
		"DOTA_Tooltip_ability_saber_strike_air_wall_stun"			"ระยะเวลาสตั้นเมื่อชนกำแพง:"
		"DOTA_Tooltip_ability_saber_strike_air_Note0"			"ไม่ใส่มารถรีเซ็ตคูลดาวน์ได้"

		//////////////////// คอมโบ /////////////////////////

		"DOTA_Tooltip_Ability_saber_max_excalibur"				"<font color='#FF04EF'>คอมโบ: ดาบพันธะสัญญาแห่งชัยชนะ</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_Description"	"<font color='#FF04EF'>ข้อกำหนดขั้นต่ำ : 25 all stats</font> \n <font color='#FF04EF'>ลำดับสกิล : E -> R ภายใน 3 วินาที</font> \n อาเธอเรียชาร์จเอ็กซ์คาลิเบอร์ระยะเวลาหนึ่ง จากนั้นปล่อยแสงที่แท้จริงของเอ็กซ์คาลิเบอร์ กลืนกินทุกสิ่งที่อยู่ในเส้นทาง และสร้างความเสียหายร้ายแรง \n\n <font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: พัฒนาเอ็กซ์คาลิเบอร์</font> \n อาเธอเรียติด <font color='#FF3399'>สตั้น</font> และ <font color='#FF3399'>รีโวค</font> จากมาสเตอร์จนกว่าเธอจะชาร์จเสร็จ"
		"DOTA_Tooltip_ability_saber_max_excalibur_Lore"	"อุดมคติของราชาเดียวดายนั้นส่องสว่างราวกับดวงดาวยามค่ำคืน" 
		"DOTA_Tooltip_ability_saber_max_excalibur_cast_time"	"เวลาชาร์จ:"
		"DOTA_Tooltip_ability_saber_max_excalibur_range"		"ระยะทาง:"
		"DOTA_Tooltip_ability_saber_max_excalibur_damage"	"ความเสียหาย:"
		"DOTA_Tooltip_ability_saber_max_excalibur_Note0"	"อาเธอเรียติด <font color='#FF3399'>สตั้น</font> และ <font color='#FF3399'>รีโวค</font> จากมาสเตอร์จนกว่าเธอจะชาร์จเสร็จ"
		"DOTA_Tooltip_ability_saber_max_excalibur_Note1"	"ไม่ใส่มารถรีเซ็ตคูลดาวน์ได้"

		"DOTA_Tooltip_Ability_saber_max_excalibur_upgrade"				"<font color='#FF04EF'>คอมโบ: ดาบพันธะสัญญาแห่งชัยชนะ</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Description"	"<font color='#FF04EF'>ข้อกำหนดขั้นต่ำ : 25 all stats</font> \n <font color='#FF04EF'>ลำดับสกิล : E -> R ภายใน 3 วินาที</font> \n อาเธอเรียชาร์จเอ็กซ์คาลิเบอร์ระยะเวลาหนึ่ง จากนั้นปล่อยแสงที่แท้จริงของเอ็กซ์คาลิเบอร์ กลืนกินทุกสิ่งที่อยู่ในเส้นทาง และสร้างความเสียหายร้ายแรง \n อาเธอเรียติด <font color='#FF3399'>สตั้น</font> และ <font color='#FF3399'>รีโวค</font> จากมาสเตอร์จนกว่าเธอจะชาร์จเสร็จ"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Lore"	"อุดมคติของราชาเดียวดายนั้นส่องสว่างราวกับดวงดาวยามค่ำคืน" 
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_cast_time"	"เวลาชาร์จ:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_range"		"ระยะทาง:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_damage"	"ความเสียหาย:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note0"	"อาเธอเรียติด <font color='#FF3399'>สตั้น</font> และ <font color='#FF3399'>รีโวค</font> จากมาสเตอร์จนกว่าเธอจะชาร์จเสร็จ"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note1"	"ไม่ใส่มารถรีเซ็ตคูลดาวน์ได้"

		/////////////////////// บัฟ ////////////////////////

		"DOTA_Tooltip_modifier_charisma_aura_buff"                                        "บัฟจากคุณสมบัติพิเศษ"
		"DOTA_Tooltip_modifier_charisma_aura_buff_Description"                            "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ความเร็วในการโจมตี, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ความเร็วในการเคลื่อนที่."
