"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_saber_max_excalibur_Description"	"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : E -> R in 3 seconds</font>\nArtoria supercharges Excalibur for a duration, then unleashes the true radiance of Excalibur forward, engulfing everything in the path in ardent light to deal significant damage.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Excalibur</font> \n Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes charging."
		"DOTA_Tooltip_ability_saber_max_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_max_excalibur_cast_time"	"CHARGE DELAY:"
		"DOTA_Tooltip_ability_saber_max_excalibur_range"		"RANGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_Note0"	"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."
		"DOTA_Tooltip_ability_saber_max_excalibur_Note1"	"Cannot be reset."

		"DOTA_Tooltip_Ability_saber_max_excalibur_upgrade"				"<font color='#FF04EF'>Combo: The Sword of Promised Victory</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Description"	"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : E -> R in 3 seconds</font>\nArtoria supercharges Excalibur for a duration, then unleashes the true radiance of Excalibur forward, engulfing everything in the path in ardent light to deal significant damage. \n Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes charging."
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_cast_time"	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_range"		"RANGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note0"	"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note1"	"Cannot be reset."

		/////////////// Special Attribute //////////////////	
			
		"DOTA_Tooltip_Ability_saber_attribute_improve_excalibur"						"<font color='#9FFFCC'>Improve Excalibur</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_Description"			"<font color='#58ACFA'>Excalibur</font>: Increases damage based on Artoria's max mana. \n<font color='#FF04EF'>The Sword of Promised Victory</font>: Increase damage by huge amount."
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_damage"	    "EXCALIBUR BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_mana"	    "%EXCALIBUR BONUS DAMAGE PER MAX MANA:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_max_excal_bonus_damage"	"SWORD OF PROMISED VICTORY BONUS DAMAGE:"

		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct"							"<font color='#9FFFCC'>Improve Instinct</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_instinct_Description"				"Strengthens Artoria's <font color='#FFB266'>Instinct</font>. \n<font color='#58ACFA'>PASSIVE</font>: Artoria has a chance to evade normal attacks and her attacks has a chance to inflict critical damage. \n<font color='#58ACFA'>ACTIVE</font>: Artoria gains <font color='#FFFF28'>Spell Shield</font> for a short duration. \n<font color='#FFFF28'>Spell Shield</font>: Atoria can <font color='#FFFF28'>block</font> next single-target abilities and items. Artoria can dodge the only 3rd strike of <font color='#58ACFA'>Tsubame Gaeshi</font>."
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_evasion_rate"			"%EVASION RATE:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_rate"				"%CRITICAL RATE:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_multiplier"			"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_spellshield_duration"	"SPELL SHIELD DURATION:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_cooldown"				"SPELL SHIELD COOLDOWN:"

		"DOTA_Tooltip_Ability_saber_attribute_chivalry"						"<font color='#9FFFCC'>Chivalry</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_Description"			"Increases <font color='#58ACFA'>Caliburn</font>'s damage and <font color='#58ACFA'>Invisible Air</font>'s damage. Additionally, causes <font color='#58ACFA'>Caliburn</font> to apply a powerful <font color='#FF3399'>slow.</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_invis_air_bonus_damage"	"INVISIBLE AIR BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_bonus_damage"	"CALIBURN BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow_duration"	"CALIBURN SLOW DURATION:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow"	"%CALIBURN SLOW AMOUNT:"

		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia"				"<font color='#9FFFCC'>The Everdistant Utopia</font>"
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_Description"	"<font color='#58ACFA'>Avalon</font>: Artoria gains <font color='#FFFF28'>Everdistant Utopia</font> for durations. \n<font color='#FFFF28'>Everdistant Utopia</font>: Increase Artoria's health regeneration and disjoints all projectiles. \n<font color='#58ACFA'>Avalon</font> no longer vanish after finished countering."
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_regen" "HEALTH REGENERATION: "

		"DOTA_Tooltip_Ability_saber_attribute_strike_air"				"<font color='#9FFFCC'>Strike Air</font>"
		"DOTA_Tooltip_ability_saber_attribute_strike_air_Description"	"Enables <font color='#FFB266'>Strike Air</font> and <font color='#FFB266'>Strike Air-Upstream</font>.\n<font color='#FFB266'>Strike Air</font>: Artoria unleashes a destructive gale from her sword, dealing damage based on <font color='#58ACFA'>Invisible Air</font>'s level, Artoria's <font color='#80FF00'>AGI</font> and <font color='#FFFF28'>Condensed Air</font>'s stack while <font color='#FF3399'>knocking</font> back all enemies.\nEnemies knocked into a wall takes additional damage and are <font color='#FF3399'>stunned</font> for short duration. \n Using <font color='#58ACFA'>Invisible Air</font> will grant a stack of <font color='#FFFF28'>Condensed Air</font>. \n STRIKE AIR DAMAGE: %base_damage% + (Q's LVL x %bonus_damage%) + (AGI x %bonus_agi%) + (Stack x %bonus_stack%) \n WALL DAMAGE: %wall_bonus_damage% \n<font color='#FFB266'>Strike Air-Upstream:</font> Artoria's normal attacks consumes <font color='#FFFF28'>Condensed Air</font>'s stack and deal bonus magic damage and <font color='#FF3399'>knocking</font> enemy into the air. \n STRIKE AIR UPSTREAM DAMAGE: (%base_up_damage% x Stack) + (ATK x %ad_ratio%)"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_max_stack"		"CONDENSCED AIR MAX STACK:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_base_damage"		"BASE DAMAGE:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_bonus_damage"			"ATTACK DAMAGE RATIO:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_knock"			"KNOCKUP DURATION:"
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_bonus_damage"	"WALL BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_stun"			"WALL STUN DURATION:"

		/////////////////////// Buff ////////////////////////

		"DOTA_Tooltip_modifier_charisma_aura_buff"                                        "Charisma Aura Buff"
		"DOTA_Tooltip_modifier_charisma_aura_buff_Description"                            "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ASPD, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS."

		"DOTA_Tooltip_modifier_instinct_evasion"                                          "Instinct Evasion"
		"DOTA_Tooltip_modifier_instinct_evasion_Description"                              "+%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion."

		"DOTA_Tooltip_modifier_instinct_active"                                           "Spell Shield"
		"DOTA_Tooltip_modifier_instinct_active_Description"                               "Block one next targetting spell."

		"DOTA_Tooltip_modifier_avalon"                                                    "Avalon"
		"DOTA_Tooltip_modifier_avalon_Description"                                        "Counter attacks if taken over %dMODIFIER_PROPERTY_TOOLTIP% damage"

		"DOTA_Tooltip_modifier_everdistant_utopia"									"Everdistant Utopia"
		"DOTA_Tooltip_modifier_everdistant_utopia_Description"						"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP Regen."

		"DOTA_Tooltip_saber_strike_air_anim_vfx"                                          "Saber Strike Air Anim Vfx"
		"DOTA_Tooltip_saber_strike_air_anim_vfx_Description"                              ""

		"DOTA_Tooltip_modifier_strike_air_upstream_ready"                                 "Condensed Air"
		"DOTA_Tooltip_modifier_strike_air_upstream_ready_Description"                     ""

		///////////////// Debuff /////////////////////////

		"DOTA_Tooltip_modifier_caliburn_slow"                                             "Caliburn Slow"
		"DOTA_Tooltip_modifier_caliburn_slow_Description"                                 "-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		////////////////// Cooldown ////////////////////////

		"DOTA_Tooltip_modifier_instinct_cooldown"                                         "Instinct Cooldown"
		"DOTA_Tooltip_modifier_instinct_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_strike_air_cooldown"                                       "Strike Air Cooldown"
		"DOTA_Tooltip_modifier_strike_air_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_max_excalibur_cooldown"                                    "The Sword of Promised Victory Cooldown"
		"DOTA_Tooltip_modifier_max_excalibur_cooldown_Description"                        ""

		////////////////////// Unused ///////////////////////////

		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream"				"<font color='#9FFFCC'>Strike Air - Upstream</font>"
		"DOTA_Tooltip_ability_saber_attribute_strike_air_upstream_Description"	"Enables Strike Air-Upstream.\n<font color='#58ACFA'>Strike Air-Upstream : </font>Gives a chance to deal bonus magic damage based on attack damage and launch enemy into the air.\nStrike Air-Upstream will be always triggered by the first base attack after landing Invisible Air or Avalon counterattack."
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_proc_chance"		"%PROC CHANCE:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_base_up_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_ad_ratio"			"ATTACK DAMAGE RATIO:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_knockup_duration"			"KNOCKUP DURATION:"
		"DOTA_Tooltip_Ability_saber_attribute_strike_air_upstream_Note0"			"Passive proc has 4 second built-in cooldown, but proc by Invisible Air or Avalon does not."

		//=================================================================================================================
		//	Archer(5th) : Emiya Shirou
		//=================================================================================================================
		"npc_dota_hero_ember_spirit"			"Emiya"
		"npc_dota_hero_ember_spirit_1"			"[Normal] Counter Guardian Emiya"
		"npc_dota_hero_ember_spirit_2"			"[Legend] Emiya Shirou"
		"npc_dota_hero_ember_spirit_3"			"[Legend] Archer Card Shirou"
		"npc_dota_hero_ember_spirit_4"			"[Limited] Cyber Emiya"
		"npc_dota_hero_ember_spirit_5"			"[Limited] Senji Muramasa"
		"npc_dota_hero_ember_spirit_summon"		"Servant <font color='#58ACFA'>Emiya</font> has been summoned."
		"npc_dota_hero_ember_spirit_enable_combo"	"Enable Combo: Arrow Rain"

		////////////////////////////// Innate /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_clairvoyance"				"<font color='#FFFFFF'>Clairvoyance</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Description"	"Grants a vision of small area, anywhere on the map.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Eagle Eyes</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Lore"			"Good view is the fundamental of bowman."
		"DOTA_Tooltip_ability_archer_clairvoyance_radius"		"VISION RADIUS:"
		"DOTA_Tooltip_ability_archer_clairvoyance_duration"		"VISION DURATION:"	

		"DOTA_Tooltip_Ability_archer_clairvoyance_upgrade"				"<font color='#9FFFCC'>Clairvoyance</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Description"	"Grants a vision of small area and can detect <font color='#FFFF28'>invisibility</font> units, anywhere on the map."
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Lore"			"Good view is the fundamental of bowman."
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_radius"		"VISION RADIUS:"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_duration"		"VISION DURATION:"	

		////////////////////////// Basic /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_kanshou_byakuya"				"<font color='#58ACFA'>Kanshou Bakuya</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Description"	"Emiya throws blades to target location, dealing damage to each enemy it passes.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Overedge</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Lore"			"Spirit and technique, flawless and firm."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_num_blade"		"TOTAL BLADES:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_damage"		"DAMAGE PER BLADE:"

		"DOTA_Tooltip_Ability_archer_kanshou_byakuya_upgrade"				"<font color='#9FFFCC'>Kanshou Bakuya</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Description"	"Emiya gains <font color='#FFFF28'>Kanshou Bakuya</font>'s stacks and throws blades to target location, dealing damage base on Emiya's attack to each enemy it passes. \n<font color='#FFFF28'>Kanshou Bakuya</font>: Increase attack damage."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Lore"			"Spirit and technique, flawless and firm."
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_num_blade"		"TOTAL BLADES:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_damage"		"DAMAGE PER BLADE:"
