"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_ability_saber_max_excalibur_Note0"	"阿爾托莉雅在詠唱時處於 <font color='#FF3399'>禁咒</font> 狀態"
		"DOTA_Tooltip_ability_saber_max_excalibur_Note1"	"絕對冷卻，無法被令咒刷新"

		"DOTA_Tooltip_Ability_saber_max_excalibur_upgrade"				"<font color='#FF04EF'>隱藏寶具: 極限.誓約勝利之劍</font>"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Description"	"<font color='#FF04EF'>隱藏寶具需求: 所有屬性 25 點</font>\n<font color='#FF04EF'>隱藏寶具施放順序 : E -> R 於3秒內</font>\n阿爾托莉雅向Excalibur灌注魔力，解放誓約勝利之劍的真正光芒，吞噬前方光波所及之一切並造成大量傷害 \n 阿爾托莉雅在詠唱時處於 <font color='#FF3399'>禁咒</font> 狀態"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Lore"	"孤獨之王，於繁星之夜閃耀" 
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_cast_time"	"詠唱時間:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_range"		"傷害範圍:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_damage"	"傷害:"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note0"	"阿爾托莉雅在詠唱時處於 <font color='#FF3399'>禁咒</font> 狀態"
		"DOTA_Tooltip_ability_saber_max_excalibur_upgrade_Note1"	"絕對冷卻，無法被令咒刷新"

		/////////////// Special Attribute //////////////////	
			
		"DOTA_Tooltip_Ability_saber_attribute_improve_excalibur"						"<font color='#9FFFCC'>寶具: 強化 誓約勝利之劍</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_Description"			"<font color='#58ACFA'>誓約勝利之劍</font>: 增加等比於阿爾托莉雅魔力上限的傷害 \n<font color='#FF04EF'>極限.誓約勝利之劍</font>: 大幅增加傷害"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_damage"	    "誓約勝利之劍額外傷害:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_mana"	    "%誓約勝利之劍 魔力上限比例額外傷害:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_max_excal_bonus_damage"	"極限.誓約勝利之劍額外傷害:"

		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct"							"<font color='#9FFFCC'>寶具: 強化直感</font>"
		"DOTA_Tooltip_ability_saber_attribute_improve_instinct_Description"				"強化阿爾托莉雅的 <font color='#FFB266'>直感</font>. \n<font color='#58ACFA'>被動效果</font>: 阿爾托莉雅有一定機率閃避普通攻擊，她的普通攻擊有一定機率爆擊 \n<font color='#58ACFA'>主動效果</font>: 阿爾托莉雅在短時間內獲得 <font color='#FFFF28'>法術護盾</font> \n<font color='#FFFF28'>法術護盾</font>: 阿爾托莉雅可以 <font color='#FFFF28'>阻擋</font> 下一個受到的指向技能或道具 \n阿爾托莉雅只能 <font color='#FFFF28'>阻擋</font>第三下 <font color='#58ACFA'>燕返</font>"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_evasion_rate"			"%閃避機率:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_rate"				"%爆擊率:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_crit_multiplier"			"%爆擊傷害:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_spellshield_duration"	"法術護盾持續時間:"
		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct_cooldown"				"法術護盾冷卻時間:"

		"DOTA_Tooltip_Ability_saber_attribute_chivalry"						"<font color='#9FFFCC'>寶具: 騎士道</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_Description"			"增加 <font color='#58ACFA'>石中劍</font> 與 <font color='#58ACFA'>風王結界</font>的傷害，並使 <font color='#58ACFA'>石中劍</font> 可造成更強力的 <font color='#FF3399'>緩速</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_invis_air_bonus_damage"	"風王結界額外傷害:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_bonus_damage"	"石中劍額外傷害:"
		//"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow_duration"	"石中劍 緩速持續時間:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow"	"%石中劍 額外緩速:"

		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia"				"<font color='#9FFFCC'>寶具: 遺世獨立的理想鄉</font>"
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_Description"	"<font color='#58ACFA'>阿瓦隆</font>: 阿爾托莉雅在短時間獲得 <font color='#FFFF28'>遺世獨立的理想鄉</font> \n<font color='#FFFF28'>遺世獨立的理想鄉</font>: 增加阿爾托莉雅的生命恢復，並且無視任何投射物 \n<font color='#58ACFA'>阿瓦隆</font> 將不再因反擊而消失"
		"DOTA_Tooltip_Ability_saber_attribute_everdistant_utopia_regen" "生命恢復: "

		"DOTA_Tooltip_Ability_saber_attribute_strike_air"				"<font color='#9FFFCC'>寶具: 風王鐵槌</font>"
		"DOTA_Tooltip_ability_saber_attribute_strike_air_Description"	"解鎖 <font color='#FFB266'>風王鐵槌</font> 及 <font color='#FFB266'>風王鐵槌-昇流</font>.\n<font color='#FFB266'>風王鐵槌</font>: 阿爾托莉雅從劍上釋放破壞性的強風，造成 %base_damage% + (<font color='#58ACFA'>石中劍</font>等級 + <font color='#58ACFA'>風王結界</font>等級) x %bonus_damage% 點傷害並 <font color='#FF3399'>擊退</font> 所有受影響的敵方 %knock% 碼.\n如果敵方被<font color='#FF3399'>擊退</font>到障礙物上則會造成 %wall_bonus_damage% 點額外傷害並 <font color='#FF3399'>暈眩</font> %wall_stun% 秒 \n<font color='#FFB266'>風王鐵槌-昇流 : </font>每次使用 <font color='#58ACFA'>風王結界</font> 後，下一次普通攻擊將造成額外 %base_up_damage% + (%ad_ratio% x 攻擊力) 點魔法傷害並將敵人 <font color='#FF3399'>擊飛</font> 至空中 %knockup_duration% 秒"
		
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_base_damage"		"基礎傷害:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_bonus_damage"			"攻擊力比例傷害:"
		//"DOTA_Tooltip_Ability_saber_attribute_strike_air_knock"			"擊退距離:"
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_bonus_damage"	"擊退額外傷害:"
		//"DOTA_Tooltip_ability_saber_attribute_strike_air_wall_stun"			"擊退暈眩 持續時間:"

		/////////////////////// Buff ////////////////////////

		"DOTA_Tooltip_modifier_charisma_aura_buff"                                        "領袖氣質 光環 Buff"
		"DOTA_Tooltip_modifier_charisma_aura_buff_Description"                            "+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 攻擊速度, +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 移動速度"

		"DOTA_Tooltip_modifier_instinct_evasion"                                          "直感 閃避"
		"DOTA_Tooltip_modifier_instinct_evasion_Description"                              "+%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% 閃避"

		"DOTA_Tooltip_modifier_instinct_active"                                           "法術護盾"
		"DOTA_Tooltip_modifier_instinct_active_Description"                               "阻擋下一次受到的指向技能"

		"DOTA_Tooltip_modifier_avalon"                                                    "阿瓦隆"
		"DOTA_Tooltip_modifier_avalon_Description"                                        "對受到高於 %dMODIFIER_PROPERTY_TOOLTIP% 點的傷害進行反擊"

		"DOTA_Tooltip_modifier_everdistant_utopia"									"遺世獨立的理想鄉"
		"DOTA_Tooltip_modifier_everdistant_utopia_Description"						"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 點生命恢復"

		"DOTA_Tooltip_saber_strike_air_anim_vfx"                                          "Saber Strike Air Anim Vfx"
		"DOTA_Tooltip_saber_strike_air_anim_vfx_Description"                              ""

		"DOTA_Tooltip_modifier_strike_air_upstream_ready"                                 "風王鐵槌-昇流 準備"
		"DOTA_Tooltip_modifier_strike_air_upstream_ready_Description"                     ""

		///////////////// Debuff /////////////////////////

		"DOTA_Tooltip_modifier_caliburn_slow"                                             "石中劍 緩速"
		"DOTA_Tooltip_modifier_caliburn_slow_Description"                                 "-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 移動速度"

		////////////////// Cooldown ////////////////////////

		"DOTA_Tooltip_modifier_instinct_cooldown"                                         "直感 冷卻"
		"DOTA_Tooltip_modifier_instinct_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_strike_air_cooldown"                                       "風王鐵槌 冷卻"
		"DOTA_Tooltip_modifier_strike_air_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_max_excalibur_cooldown"                                    "極限.誓約勝利之劍 冷卻"
		"DOTA_Tooltip_modifier_max_excalibur_cooldown_Description"                        ""

		////////////////////// Unused ///////////////////////////

		//=================================================================================================================
		//	Archer(5th) : Emiya Shirou
		//=================================================================================================================
		"npc_dota_hero_ember_spirit"			"英靈衛宮"
		"npc_dota_hero_ember_spirit_1"			"[Normal] 反英雄 英靈衛宮"
		"npc_dota_hero_ember_spirit_2"			"[Legend] 衛宮士郎"
		"npc_dota_hero_ember_spirit_3"			"[Legend] Archer Card 士郎"
		"npc_dota_hero_ember_spirit_4"			"[Limited] Cyber 英靈衛宮"
		"npc_dota_hero_ember_spirit_5"			"[Limited] 千子村正"
		"npc_dota_hero_ember_spirit_summon"		"從者 <font color='#58ACFA'>衛宮士郎</font> 被召喚了"
		"npc_dota_hero_ember_spirit_enable_combo"	"隱藏寶具 可使用: 無限劍舞"

		////////////////////////////// Innate /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_clairvoyance"				"<font color='#FFFFFF'>千里眼</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Description"	"獲得全地圖指定範圍的視野 \n\n<font color='#9FFFCC'>可升級寶具: 鷹之目</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_Lore"			"確保良好的視野是弓兵的基本技能"
		"DOTA_Tooltip_ability_archer_clairvoyance_radius"		"視野範圍:"
		"DOTA_Tooltip_ability_archer_clairvoyance_duration"		"視野持續時間:"	

		"DOTA_Tooltip_Ability_archer_clairvoyance_upgrade"				"<font color='#9FFFCC'>千里眼</font>"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Description"	"獲得全地圖指定範圍的視野，並且能偵測 <font color='#FFFF28'>隱形</font> 單位"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_Lore"			"確保良好的視野是弓兵的基本技能"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_radius"		"視野範圍:"
		"DOTA_Tooltip_ability_archer_clairvoyance_upgrade_duration"		"視野持續時間:"	

		////////////////////////// Basic /////////////////////////////
		
		"DOTA_Tooltip_Ability_archer_kanshou_byakuya"				"<font color='#58ACFA'>干將 莫邪</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Description"	"衛宮向指定地點投擲數把刀刃，對途經的敵人造成傷害 \n\n<font color='#9FFFCC'>可升級寶具: Overedge</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_Lore"			"鶴翼欠落不"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_num_blade"		"刀刃總數:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_damage"		"每把刀刃傷害:"

		"DOTA_Tooltip_Ability_archer_kanshou_byakuya_upgrade"				"<font color='#9FFFCC'>干將 莫邪</font>"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Description"	"衛宮向指定地點投擲數把刀刃，對途經的敵人造成傷害 \n每次使用該技能獲得一層 <font color='#FFFF28'>干將 莫邪</font>  \n<font color='#FFFF28'>干將 莫邪</font>: 增加攻擊速度"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_Lore"			"鶴翼欠落不"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_num_blade"		"刀刃總數:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_damage"		"每把刀刃傷害:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_bonus_atk"		"%攻擊力額外增加傷害:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_aspd"			"%每層增加攻擊速度:"
		"DOTA_Tooltip_ability_archer_kanshou_byakuya_upgrade_max_stack"		"最大層數:"

		"DOTA_Tooltip_Ability_archer_broken_phantasm"				"<font color='#58ACFA'>幻想崩壞</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_Description"	"<font color='#58ACFA'>持續施法</font>: 衛宮指定瞄準一個目標，施法結束後，向目標射出會炸裂的箭矢，使目標 <font color='#FF3399'>暈眩</font> 並對目標與周圍敵方造成傷害 \n\n<font color='#9FFFCC'>可升級寶具: 鷹之目</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_Lore"			"I am the bone of my sword."
		"DOTA_Tooltip_ability_archer_broken_phantasm_cast_delay"	"持續施法時間:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_range"			"施法距離:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_total_damage"	"目標傷害:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_splash_damage"	"炸裂傷害:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_radius"		"炸裂範圍:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_stun_duration"	"暈眩時間:"

		"DOTA_Tooltip_Ability_archer_broken_phantasm_upgrade"				"<font color='#9FFFCC'>幻想崩壞</font>"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_Description"	"<font color='#58ACFA'>持續施法</font>: 衛宮指定瞄準一個目標，施法結束後，向目標射出會炸裂的箭矢，使目標 <font color='#FF3399'>暈眩</font> 並對目標與周圍敵方造成傷害"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_Lore"			"I am the bone of my sword."
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_cast_delay"	"持續施法時間:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_range"			"施法距離:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_total_damage"	"目標傷害:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_splash_damage"	"炸裂傷害:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_radius"		"炸裂範圍:"
		"DOTA_Tooltip_ability_archer_broken_phantasm_upgrade_stun_duration"	"暈眩時間:"

		"DOTA_Tooltip_Ability_archer_crane_wing"				"<font color='#58ACFA'>鶴翼三連</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_Description"	"衛宮躍至空中，斬擊範圍內的敵人並造成大量傷害 \n 跳躍期間，衛宮處於 <font color='#FFFF28'>無敵</font> 及 <font color='#FFFF28'>無法點擊</font> 狀態 \n\n<font color='#9FFFCC'>可升級寶具: Overedge</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_Lore"			"兩雄共命別"
		"DOTA_Tooltip_ability_archer_crane_wing_damage"			"傷害:"
		"DOTA_Tooltip_ability_archer_crane_wing_radius"			"範圍:"

		"DOTA_Tooltip_Ability_archer_crane_wing_upgrade"				"<font color='#9FFFCC'>鶴翼三連</font>"
		"DOTA_Tooltip_ability_archer_crane_wing_upgrade_Description"	"衛宮躍至空中，斬擊範圍內的敵人並造成大量傷害 \n如果衛宮具有 <font color='#FFFF28'>干將 莫邪</font> 層數，則會投擲等同 <font color='#FFFF28'>干將 莫邪</font> 層數的刀刃，對範圍內的隨機敵方造成基於 <font color='#9FFFCC'>干將 莫邪</font>的 %kb_damage%%% 傷害與 <font color='#FF3399'>短暫暈眩</font> \n 跳躍期間，衛宮處於 <font color='#FFFF28'>無敵</font> 及 <font color='#FFFF28'>無法點擊</font> 狀態"
